double preflopChart[13][13] = {
    {0.50325, 0.35980, 0.36820, 0.37835, 0.37660, 0.38145, 0.40260, 0.42410, 0.44835, 0.47375, 0.50165, 0.53200, 0.57370},
    {0.32290, 0.53680, 0.38630, 0.39680, 0.39525, 0.40030, 0.40870, 0.43255, 0.45680, 0.48225, 0.51010, 0.54050, 0.58215},
    {0.33190, 0.35135, 0.57015, 0.41450, 0.41330, 0.41840, 0.42695, 0.43850, 0.46525, 0.49060, 0.51850, 0.54875, 0.59025},
    {0.34280, 0.36255, 0.38150, 0.60320, 0.43125, 0.43665, 0.44540, 0.45715, 0.47205, 0.49985, 0.52765, 0.55785, 0.59915},
    {0.34065, 0.36065, 0.38005, 0.39940, 0.63280, 0.45360, 0.46230, 0.47425, 0.48940, 0.50600, 0.53600, 0.56635, 0.59895},
    {0.34580, 0.36590, 0.38545, 0.40505, 0.42315, 0.66230, 0.47930, 0.49115, 0.50635, 0.52320, 0.54295, 0.57530, 0.60975},
    {0.36820, 0.37470, 0.39435, 0.41425, 0.43230, 0.45045, 0.69155, 0.50790, 0.52325, 0.54010, 0.56010, 0.58310, 0.61935},
    {0.39090, 0.40010, 0.40665, 0.42660, 0.44485, 0.46295, 0.48085, 0.72050, 0.54020, 0.55660, 0.57660, 0.59980, 0.62770},
    {0.41655, 0.42585, 0.43495, 0.44240, 0.46080, 0.47895, 0.49710, 0.51525, 0.75010, 0.57520, 0.59465, 0.61780, 0.64590},
    {0.44335, 0.45265, 0.46175, 0.47175, 0.47840, 0.49675, 0.51485, 0.53240, 0.55240, 0.77465, 0.60255, 0.62560, 0.65385},
    {0.47285, 0.48210, 0.49120, 0.50110, 0.51015, 0.51760, 0.53595, 0.55355, 0.57280, 0.58125, 0.79920, 0.63390, 0.66205},
    {0.50505, 0.51420, 0.52320, 0.53310, 0.54215, 0.55180, 0.56015, 0.57800, 0.59730, 0.60565, 0.61450, 0.82385, 0.67035},
    {0.54920, 0.55835, 0.56725, 0.57690, 0.57680, 0.58830, 0.59865, 0.60760, 0.62710, 0.63555, 0.64420, 0.65310, 0.85200}
};
